
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: G 873 54
[cnc_lib] CMD enviado: G 874 53
[cnc_lib] CMD enviado: G 875 53
[cnc_lib] CMD enviado: G 876 52
[cnc_lib] CMD enviado: G 877 52
[cnc_lib] CMD enviado: G 879 50
[cnc_lib] CMD enviado: G 880 50
[cnc_lib] CMD enviado: G 881 49
[cnc_lib] CMD enviado: G 882 49
[cnc_lib] CMD enviado: G 883 48
[cnc_lib] CMD enviado: G 884 48
[cnc_lib] CMD enviado: G 885 47
[cnc_lib] CMD enviado: G 886 47
[cnc_lib] CMD enviado: G 888 45
[cnc_lib] CMD enviado: G 889 45
[cnc_lib] CMD enviado: G 890 44
[cnc_lib] CMD enviado: G 891 44
[cnc_lib] CMD enviado: G 892 43
[cnc_lib] CMD enviado: G 893 43
[cnc_lib] CMD enviado: G 894 42
[cnc_lib] CMD enviado: G 895 42
[cnc_lib] CMD enviado: G 897 40
[cnc_lib] CMD enviado: G 898 40
[cnc_lib] CMD enviado: G 899 39
[cnc_lib] CMD enviado: G 900 39
[cnc_lib] CMD enviado: G 901 38
[cnc_lib] CMD enviado: G 902 38
[cnc_lib] CMD enviado: G 903 37
[cnc_lib] CMD enviado: G 904 37
[cnc_lib] CMD enviado: G 906 35
[cnc_lib] CMD enviado: G 907 35
[cnc_lib] CMD enviado: G 908 34
[cnc_lib] CMD enviado: G 909 34
[cnc_lib] CMD enviado: G 910 33
[cnc_lib] CMD enviado: G 911 33
[cnc_lib] CMD enviado: G 912 32
[cnc_lib] CMD enviado: G 913 32
[cnc_lib] CMD enviado: G 915 30
[cnc_lib] CMD enviado: G 916 30
[cnc_lib] CMD enviado: G 917 29
[cnc_lib] CMD enviado: G 918 29
[cnc_lib] CMD enviado: G 919 28
[cnc_lib] CMD enviado: G 920 28
[cnc_lib] CMD enviado: G 922 26
[cnc_lib] CMD enviado: G 923 26
[cnc_lib] CMD enviado: G 924 25
[cnc_lib] CMD enviado: G 925 25
[cnc_lib] CMD enviado: G 926 24
[cnc_lib] CMD enviado: G 927 24
[cnc_lib] CMD enviado: G 928 23
[cnc_lib] CMD enviado: G 930 23
[cnc_lib] CMD enviado: G 931 22
[cnc_lib] CMD enviado: G 938 22
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (76 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 938 22
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 939 22
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 14 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 939 22
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 945 16
[cnc_lib] CMD enviado: G 949 16
[cnc_lib] CMD enviado: G 950 17
[cnc_lib] CMD enviado: G 951 17
[cnc_lib] CMD enviado: G 952 18
[cnc_lib] CMD enviado: G 952 19
[cnc_lib] CMD enviado: G 954 21
[cnc_lib] CMD enviado: G 954 24
[cnc_lib] CMD enviado: G 953 25
[cnc_lib] CMD enviado: G 953 26
[cnc_lib] CMD enviado: G 951 28
[cnc_lib] CMD enviado: G 950 28
[cnc_lib] CMD enviado: G 948 30
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (14 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 948 30
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 30
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 30
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 946 30
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 946 30
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 944 28
[cnc_lib] CMD enviado: G 943 28
[cnc_lib] CMD enviado: G 940 25
[cnc_lib] CMD enviado: G 940 24
[cnc_lib] CMD enviado: G 939 23
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 939 23
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 938 22
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 939 22
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 939 23
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 946 30
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 31
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 31
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 30
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 948 30
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 31
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 31
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 34
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 34
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 946 35
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 946 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 35
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 34
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 34
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 948 35
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 948 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 947 35
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 83 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 946 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 945 36
[cnc_lib] CMD enviado: G 929 36
[cnc_lib] CMD enviado: G 928 37
[cnc_lib] CMD enviado: G 927 37
[cnc_lib] CMD enviado: G 926 38
[cnc_lib] CMD enviado: G 925 38
[cnc_lib] CMD enviado: G 924 39
[cnc_lib] CMD enviado: G 923 39
[cnc_lib] CMD enviado: G 921 41
[cnc_lib] CMD enviado: G 920 41
[cnc_lib] CMD enviado: G 919 42
[cnc_lib] CMD enviado: G 918 42
[cnc_lib] CMD enviado: G 917 43
[cnc_lib] CMD enviado: G 916 43
[cnc_lib] CMD enviado: G 915 44
[cnc_lib] CMD enviado: G 914 44
[cnc_lib] CMD enviado: G 912 46
[cnc_lib] CMD enviado: G 911 46
[cnc_lib] CMD enviado: G 910 47
[cnc_lib] CMD enviado: G 909 47
[cnc_lib] CMD enviado: G 908 48
[cnc_lib] CMD enviado: G 907 48
[cnc_lib] CMD enviado: G 906 49
[cnc_lib] CMD enviado: G 905 49
[cnc_lib] CMD enviado: G 904 50
[cnc_lib] CMD enviado: G 903 50
[cnc_lib] CMD enviado: G 901 52
[cnc_lib] CMD enviado: G 900 52
[cnc_lib] CMD enviado: G 899 53
[cnc_lib] CMD enviado: G 898 53
[cnc_lib] CMD enviado: G 897 54
[cnc_lib] CMD enviado: G 896 54
[cnc_lib] CMD enviado: G 895 55
[cnc_lib] CMD enviado: G 894 55
[cnc_lib] CMD enviado: G 892 57
[cnc_lib] CMD enviado: G 891 57
[cnc_lib] CMD enviado: G 890 58
[cnc_lib] CMD enviado: G 889 58
[cnc_lib] CMD enviado: G 888 59
[cnc_lib] CMD enviado: G 887 59
[cnc_lib] CMD enviado: G 886 60
[cnc_lib] CMD enviado: G 885 60
[cnc_lib] CMD enviado: G 883 62
[cnc_lib] CMD enviado: G 882 62
[cnc_lib] CMD enviado: G 881 63
[cnc_lib] CMD enviado: G 880 63
[cnc_lib] CMD enviado: G 879 64
[cnc_lib] CMD enviado: G 878 64
[cnc_lib] CMD enviado: G 877 65
[cnc_lib] CMD enviado: G 876 65
[cnc_lib] CMD enviado: G 874 67
[cnc_lib] CMD enviado: G 873 67
[cnc_lib] CMD enviado: G 872 68
[cnc_lib] CMD enviado: G 871 68
[cnc_lib] CMD enviado: G 870 69
[cnc_lib] CMD enviado: G 869 69
[cnc_lib] CMD enviado: G 867 71
[cnc_lib] CMD enviado: G 866 71
[cnc_lib] CMD enviado: G 865 72
[cnc_lib] CMD enviado: G 864 72
[cnc_lib] CMD enviado: G 863 73
[cnc_lib] CMD enviado: G 862 73
[cnc_lib] CMD enviado: G 861 74
[cnc_lib] CMD enviado: G 860 74
[cnc_lib] CMD enviado: G 858 76
[cnc_lib] CMD enviado: G 857 76
[cnc_lib] CMD enviado: G 856 77
[cnc_lib] CMD enviado: G 855 77
[cnc_lib] CMD enviado: G 854 78
[cnc_lib] CMD enviado: G 853 78
[cnc_lib] CMD enviado: G 852 79
[cnc_lib] CMD enviado: G 851 79
[cnc_lib] CMD enviado: G 850 80
[cnc_lib] CMD enviado: G 849 80
[cnc_lib] CMD enviado: G 848 81
[cnc_lib] CMD enviado: G 843 81
[cnc_lib] CMD enviado: G 842 80
[cnc_lib] CMD enviado: G 841 80
[cnc_lib] CMD enviado: G 840 81
[cnc_lib] CMD enviado: G 838 81
[cnc_lib] CMD enviado: G 837 80
[cnc_lib] CMD enviado: G 816 80
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (83 puntos)
[cnc_lib] Iniciando trazado: 76 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 816 94
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 849 94
[cnc_lib] CMD enviado: G 850 93
[cnc_lib] CMD enviado: G 851 93
[cnc_lib] CMD enviado: G 852 92
[cnc_lib] CMD enviado: G 853 92
[cnc_lib] CMD enviado: G 854 91
[cnc_lib] CMD enviado: G 855 91
[cnc_lib] CMD enviado: G 856 90
[cnc_lib] CMD enviado: G 857 90
[cnc_lib] CMD enviado: G 859 88
[cnc_lib] CMD enviado: G 860 88
[cnc_lib] CMD enviado: G 861 87
[cnc_lib] CMD enviado: G 862 87
[cnc_lib] CMD enviado: G 863 86
[cnc_lib] CMD enviado: G 864 86
[cnc_lib] CMD enviado: G 866 84
[cnc_lib] CMD enviado: G 867 84
[cnc_lib] CMD enviado: G 868 83
[cnc_lib] CMD enviado: G 869 83
[cnc_lib] CMD enviado: G 870 82
[cnc_lib] CMD enviado: G 871 82
[cnc_lib] CMD enviado: G 872 81
[cnc_lib] CMD enviado: G 873 81
[cnc_lib] CMD enviado: G 875 79
[cnc_lib] CMD enviado: G 876 79
[cnc_lib] CMD enviado: G 877 78
[cnc_lib] CMD enviado: G 878 78
[cnc_lib] CMD enviado: G 879 77
[cnc_lib] CMD enviado: G 880 77
[cnc_lib] CMD enviado: G 881 76
[cnc_lib] CMD enviado: G 882 76
[cnc_lib] CMD enviado: G 884 74
[cnc_lib] CMD enviado: G 885 74
[cnc_lib] CMD enviado: G 886 73
[cnc_lib] CMD enviado: G 887 73
[cnc_lib] CMD enviado: G 888 72
[cnc_lib] CMD enviado: G 889 72
[cnc_lib] CMD enviado: G 890 71
[cnc_lib] CMD enviado: G 891 71
[cnc_lib] CMD enviado: G 893 69
[cnc_lib] CMD enviado: G 894 69
[cnc_lib] CMD enviado: G 895 68
[cnc_lib] CMD enviado: G 896 68
[cnc_lib] CMD enviado: G 897 67
[cnc_lib] CMD enviado: G 898 67
[cnc_lib] CMD enviado: G 899 66
[cnc_lib] CMD enviado: G 900 66
[cnc_lib] CMD enviado: G 902 64
[cnc_lib] CMD enviado: G 903 64
[cnc_lib] CMD enviado: G 904 63
[cnc_lib] CMD enviado: G 905 63
[cnc_lib] CMD enviado: G 906 62
[cnc_lib] CMD enviado: G 907 62
[cnc_lib] CMD enviado: G 908 61
[cnc_lib] CMD enviado: G 909 61
[cnc_lib] CMD enviado: G 910 60
[cnc_lib] CMD enviado: G 911 60
[cnc_lib] CMD enviado: G 913 58
[cnc_lib] CMD enviado: G 914 58
[cnc_lib] CMD enviado: G 915 57
[cnc_lib] CMD enviado: G 916 57
[cnc_lib] CMD enviado: G 917 56
[cnc_lib] CMD enviado: G 918 56
[cnc_lib] CMD enviado: G 920 54
[cnc_lib] CMD enviado: G 921 54
[cnc_lib] CMD enviado: G 922 53
[cnc_lib] CMD enviado: G 923 53
[cnc_lib] CMD enviado: G 924 52
[cnc_lib] CMD enviado: G 925 52
[cnc_lib] CMD enviado: G 926 51
[cnc_lib] CMD enviado: G 927 51
[cnc_lib] CMD enviado: G 928 50
[cnc_lib] CMD enviado: G 930 50
[cnc_lib] CMD enviado: G 931 49
[cnc_lib] CMD enviado: G 939 49
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (76 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 948 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 949 35
[cnc_lib] CMD enviado: G 950 36
[cnc_lib] CMD enviado: G 957 36
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 77 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 957 63
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 929 63
[cnc_lib] CMD enviado: G 928 64
[cnc_lib] CMD enviado: G 927 64
[cnc_lib] CMD enviado: G 926 65
[cnc_lib] CMD enviado: G 925 65
[cnc_lib] CMD enviado: G 924 66
[cnc_lib] CMD enviado: G 923 66
[cnc_lib] CMD enviado: G 922 67
[cnc_lib] CMD enviado: G 921 67
[cnc_lib] CMD enviado: G 920 68
[cnc_lib] CMD enviado: G 919 68
[cnc_lib] CMD enviado: G 917 70
[cnc_lib] CMD enviado: G 916 70
[cnc_lib] CMD enviado: G 915 71
[cnc_lib] CMD enviado: G 914 71
[cnc_lib] CMD enviado: G 913 72
[cnc_lib] CMD enviado: G 912 72
[cnc_lib] CMD enviado: G 911 73
[cnc_lib] CMD enviado: G 910 73
[cnc_lib] CMD enviado: G 908 75
[cnc_lib] CMD enviado: G 907 75
[cnc_lib] CMD enviado: G 906 76
[cnc_lib] CMD enviado: G 905 76
[cnc_lib] CMD enviado: G 904 77
[cnc_lib] CMD enviado: G 903 77
[cnc_lib] CMD enviado: G 902 78
[cnc_lib] CMD enviado: G 901 78
[cnc_lib] CMD enviado: G 899 80
[cnc_lib] CMD enviado: G 898 80
[cnc_lib] CMD enviado: G 897 81
[cnc_lib] CMD enviado: G 896 81
[cnc_lib] CMD enviado: G 895 82
[cnc_lib] CMD enviado: G 894 82
[cnc_lib] CMD enviado: G 893 83
[cnc_lib] CMD enviado: G 892 83
[cnc_lib] CMD enviado: G 890 85
[cnc_lib] CMD enviado: G 889 85
[cnc_lib] CMD enviado: G 888 86
[cnc_lib] CMD enviado: G 887 86
[cnc_lib] CMD enviado: G 886 87
[cnc_lib] CMD enviado: G 885 87
[cnc_lib] CMD enviado: G 884 88
[cnc_lib] CMD enviado: G 883 88
[cnc_lib] CMD enviado: G 881 90
[cnc_lib] CMD enviado: G 880 90
[cnc_lib] CMD enviado: G 879 91
[cnc_lib] CMD enviado: G 878 91
[cnc_lib] CMD enviado: G 877 92
[cnc_lib] CMD enviado: G 876 92
[cnc_lib] CMD enviado: G 875 93
[cnc_lib] CMD enviado: G 874 93
[cnc_lib] CMD enviado: G 872 95
[cnc_lib] CMD enviado: G 871 95
[cnc_lib] CMD enviado: G 870 96
[cnc_lib] CMD enviado: G 869 96
[cnc_lib] CMD enviado: G 868 97
[cnc_lib] CMD enviado: G 867 97
[cnc_lib] CMD enviado: G 866 98
[cnc_lib] CMD enviado: G 865 98
[cnc_lib] CMD enviado: G 863 100
[cnc_lib] CMD enviado: G 862 100
[cnc_lib] CMD enviado: G 861 101
[cnc_lib] CMD enviado: G 860 101
[cnc_lib] CMD enviado: G 859 102
[cnc_lib] CMD enviado: G 858 102
[cnc_lib] CMD enviado: G 857 103
[cnc_lib] CMD enviado: G 856 103
[cnc_lib] CMD enviado: G 854 105
[cnc_lib] CMD enviado: G 853 105
[cnc_lib] CMD enviado: G 852 106
[cnc_lib] CMD enviado: G 851 106
[cnc_lib] CMD enviado: G 850 107
[cnc_lib] CMD enviado: G 841 107
[cnc_lib] CMD enviado: G 840 108
[cnc_lib] CMD enviado: G 839 107
[cnc_lib] CMD enviado: G 816 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (77 puntos)
[cnc_lib] Iniciando trazado: 74 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 816 121
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 849 121
[cnc_lib] CMD enviado: G 850 120
[cnc_lib] CMD enviado: G 851 120
[cnc_lib] CMD enviado: G 852 119
[cnc_lib] CMD enviado: G 853 119
[cnc_lib] CMD enviado: G 855 117
[cnc_lib] CMD enviado: G 856 117
[cnc_lib] CMD enviado: G 857 116
[cnc_lib] CMD enviado: G 858 116
[cnc_lib] CMD enviado: G 859 115
[cnc_lib] CMD enviado: G 860 115
[cnc_lib] CMD enviado: G 861 114
[cnc_lib] CMD enviado: G 862 114
[cnc_lib] CMD enviado: G 864 112
[cnc_lib] CMD enviado: G 865 112
[cnc_lib] CMD enviado: G 866 111
[cnc_lib] CMD enviado: G 867 111
[cnc_lib] CMD enviado: G 868 110
[cnc_lib] CMD enviado: G 869 110
[cnc_lib] CMD enviado: G 870 109
[cnc_lib] CMD enviado: G 871 109
[cnc_lib] CMD enviado: G 873 107
[cnc_lib] CMD enviado: G 874 107
[cnc_lib] CMD enviado: G 875 106
[cnc_lib] CMD enviado: G 876 106
[cnc_lib] CMD enviado: G 877 105
[cnc_lib] CMD enviado: G 878 105
[cnc_lib] CMD enviado: G 879 104
[cnc_lib] CMD enviado: G 880 104
[cnc_lib] CMD enviado: G 882 102
[cnc_lib] CMD enviado: G 883 102
[cnc_lib] CMD enviado: G 884 101
[cnc_lib] CMD enviado: G 885 101
[cnc_lib] CMD enviado: G 886 100
[cnc_lib] CMD enviado: G 887 100
[cnc_lib] CMD enviado: G 888 99
[cnc_lib] CMD enviado: G 889 99
[cnc_lib] CMD enviado: G 891 97
[cnc_lib] CMD enviado: G 892 97
[cnc_lib] CMD enviado: G 893 96
[cnc_lib] CMD enviado: G 894 96
[cnc_lib] CMD enviado: G 895 95
[cnc_lib] CMD enviado: G 896 95
[cnc_lib] CMD enviado: G 897 94
[cnc_lib] CMD enviado: G 898 94
[cnc_lib] CMD enviado: G 900 92
[cnc_lib] CMD enviado: G 901 92
[cnc_lib] CMD enviado: G 902 91
[cnc_lib] CMD enviado: G 903 91
[cnc_lib] CMD enviado: G 904 90
[cnc_lib] CMD enviado: G 905 90
[cnc_lib] CMD enviado: G 906 89
[cnc_lib] CMD enviado: G 907 89
[cnc_lib] CMD enviado: G 909 87
[cnc_lib] CMD enviado: G 910 87
[cnc_lib] CMD enviado: G 911 86
[cnc_lib] CMD enviado: G 912 86
[cnc_lib] CMD enviado: G 913 85
[cnc_lib] CMD enviado: G 914 85
[cnc_lib] CMD enviado: G 915 84
[cnc_lib] CMD enviado: G 916 84
[cnc_lib] CMD enviado: G 918 82
[cnc_lib] CMD enviado: G 919 82
[cnc_lib] CMD enviado: G 920 81
[cnc_lib] CMD enviado: G 921 81
[cnc_lib] CMD enviado: G 922 80
[cnc_lib] CMD enviado: G 923 80
[cnc_lib] CMD enviado: G 924 79
[cnc_lib] CMD enviado: G 925 79
[cnc_lib] CMD enviado: G 927 77
[cnc_lib] CMD enviado: G 929 77
[cnc_lib] CMD enviado: G 930 76
[cnc_lib] CMD enviado: G 939 76
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (74 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 91
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 948 90
[cnc_lib] CMD enviado: G 953 90
[cnc_lib] CMD enviado: G 954 89
[cnc_lib] CMD enviado: G 955 90
[cnc_lib] CMD enviado: G 957 90
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 73 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 947 91
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 946 90
[cnc_lib] CMD enviado: G 928 90
[cnc_lib] CMD enviado: G 927 91
[cnc_lib] CMD enviado: G 926 91
[cnc_lib] CMD enviado: G 924 93
[cnc_lib] CMD enviado: G 923 93
[cnc_lib] CMD enviado: G 922 94
[cnc_lib] CMD enviado: G 921 94
[cnc_lib] CMD enviado: G 920 95
[cnc_lib] CMD enviado: G 919 95
[cnc_lib] CMD enviado: G 918 96
[cnc_lib] CMD enviado: G 917 96
[cnc_lib] CMD enviado: G 916 97
[cnc_lib] CMD enviado: G 915 97
[cnc_lib] CMD enviado: G 913 99
[cnc_lib] CMD enviado: G 912 99
[cnc_lib] CMD enviado: G 911 100
[cnc_lib] CMD enviado: G 910 100
[cnc_lib] CMD enviado: G 909 101
[cnc_lib] CMD enviado: G 908 101
[cnc_lib] CMD enviado: G 907 102
[cnc_lib] CMD enviado: G 906 102
[cnc_lib] CMD enviado: G 904 104
[cnc_lib] CMD enviado: G 903 104
[cnc_lib] CMD enviado: G 902 105
[cnc_lib] CMD enviado: G 901 105
[cnc_lib] CMD enviado: G 900 106
[cnc_lib] CMD enviado: G 899 106
[cnc_lib] CMD enviado: G 898 107
[cnc_lib] CMD enviado: G 897 107
[cnc_lib] CMD enviado: G 895 109
[cnc_lib] CMD enviado: G 894 109
[cnc_lib] CMD enviado: G 893 110
[cnc_lib] CMD enviado: G 892 110
[cnc_lib] CMD enviado: G 891 111
[cnc_lib] CMD enviado: G 890 111
[cnc_lib] CMD enviado: G 889 112
[cnc_lib] CMD enviado: G 888 112
[cnc_lib] CMD enviado: G 886 114
[cnc_lib] CMD enviado: G 885 114
[cnc_lib] CMD enviado: G 884 115
[cnc_lib] CMD enviado: G 883 115
[cnc_lib] CMD enviado: G 882 116
[cnc_lib] CMD enviado: G 881 116
[cnc_lib] CMD enviado: G 880 117
[cnc_lib] CMD enviado: G 879 117
[cnc_lib] CMD enviado: G 877 119
[cnc_lib] CMD enviado: G 876 119
[cnc_lib] CMD enviado: G 875 120
[cnc_lib] CMD enviado: G 874 120
[cnc_lib] CMD enviado: G 873 121
[cnc_lib] CMD enviado: G 872 121
[cnc_lib] CMD enviado: G 871 122
[cnc_lib] CMD enviado: G 870 122
[cnc_lib] CMD enviado: G 868 124
[cnc_lib] CMD enviado: G 867 124
[cnc_lib] CMD enviado: G 866 125
[cnc_lib] CMD enviado: G 865 125
[cnc_lib] CMD enviado: G 864 126
[cnc_lib] CMD enviado: G 863 126
[cnc_lib] CMD enviado: G 862 127
[cnc_lib] CMD enviado: G 861 127
[cnc_lib] CMD enviado: G 859 129
[cnc_lib] CMD enviado: G 858 129
[cnc_lib] CMD enviado: G 857 130
[cnc_lib] CMD enviado: G 856 130
[cnc_lib] CMD enviado: G 855 131
[cnc_lib] CMD enviado: G 854 131
[cnc_lib] CMD enviado: G 852 133
[cnc_lib] CMD enviado: G 850 133
[cnc_lib] CMD enviado: G 849 134
[cnc_lib] CMD enviado: G 816 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (73 puntos)
[cnc_lib] Iniciando trazado: 82 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 816 147
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 838 147
[cnc_lib] CMD enviado: G 839 148
[cnc_lib] CMD enviado: G 840 148
[cnc_lib] CMD enviado: G 841 147
[cnc_lib] CMD enviado: G 843 147
[cnc_lib] CMD enviado: G 844 148
[cnc_lib] CMD enviado: G 848 148
[cnc_lib] CMD enviado: G 849 147
[cnc_lib] CMD enviado: G 850 147
[cnc_lib] CMD enviado: G 851 146
[cnc_lib] CMD enviado: G 852 146
[cnc_lib] CMD enviado: G 853 145
[cnc_lib] CMD enviado: G 854 145
[cnc_lib] CMD enviado: G 855 144
[cnc_lib] CMD enviado: G 856 144
[cnc_lib] CMD enviado: G 857 143
[cnc_lib] CMD enviado: G 858 143
[cnc_lib] CMD enviado: G 860 141
[cnc_lib] CMD enviado: G 861 141
[cnc_lib] CMD enviado: G 862 140
[cnc_lib] CMD enviado: G 863 140
[cnc_lib] CMD enviado: G 864 139
[cnc_lib] CMD enviado: G 865 139
[cnc_lib] CMD enviado: G 866 138
[cnc_lib] CMD enviado: G 867 138
[cnc_lib] CMD enviado: G 869 136
[cnc_lib] CMD enviado: G 870 136
[cnc_lib] CMD enviado: G 871 135
[cnc_lib] CMD enviado: G 872 135
[cnc_lib] CMD enviado: G 873 134
[cnc_lib] CMD enviado: G 874 134
[cnc_lib] CMD enviado: G 875 133
[cnc_lib] CMD enviado: G 876 133
